ID,Weight
208,0.15718171770973663
209,0.03981089891887444
210,0.3930099061373746
211,0.0007100677594492728
212,0.018154643982981136
213,0.0007468635822587966
214,0.07543002545275149
215,0.12845054515092424
216,0.1004921785484393
217,0.02118733500380483
218,0.0685148723875071
219,0.06863684080962751
220,0.05291640127102233
221,0.0526762112989078
222,0.21600759534869204
223,0.0016359934532487793
224,0.0078968156952441
225,0.14471363017288152
226,0.03515196857211761
227,0.3639723227359992
228,0.07478005004539584
229,0.00010326145909995831
230,0.05045260773025749
231,0.06164000672079485
232,0.05046392904444059
233,0.007311406503343917
234,0.09625005077401384
235,0.0011518963428815442
236,0.00017861464559661925
237,0.18168737645819324
238,0.001295302969343569
239,0.0021140218707304767
240,0.02488750019366943
241,0.07240328900648992
242,0.1363444978619706
243,0.1848349341793192
244,0.01593865748878272
245,0.04284692641937698
246,0.0012993114201251773
247,0.24438584670831795
248,0.14066312296312214
249,0.0003519239955637467
250,0.04830372481250791
251,0.2980690005373643
252,0.08624929685303581
253,0.1484324409332558
254,0.2659830270811182
255,0.0035466010905006763
256,0.09936485262034726
257,0.07492903330698567
258,0.11366395765360254
259,0.057701157224149334
260,0.12951864586619813
261,0.0010917796097888541
262,0.0077900995912466775
263,0.11652252706412711
264,0.03995929897940605
265,0.3923276286176906
266,0.0005635568107574875
267,0.06343502576861897
268,0.02873247505902827
269,0.002276234032995611
270,0.0016881566386414025
271,0.0014704195486416407
272,0.02744237289244273
273,0.17874807425347838
274,0.0269013477063028
275,0.0005068083003555722
276,0.00018411902107150444
277,0.031080445795175105
278,0.1556772334907016
279,0.07650838829204068
280,0.3743787949065809
281,0.15225165337413715
282,0.049764373367038955
283,0.11567509518558973
284,0.5364608948770929
285,0.0009480846403940987
286,0.1867054098754871
287,0.0007699862709881884
288,0.11572880197281343
289,0.04591726923642829
290,0.03092074059473301
291,0.0015172660282919504
292,0.45945902843035474
293,0.3013212716384316
294,0.07647326395635576
295,0.01917377381728704
296,0.16821827326057176
297,0.09629425622111026
298,0.05942553163569273
299,0.3084454510096672
300,0.37738870903395444
301,0.27364855561868384
302,0.34192582256178666
303,0.2959423338196521
304,0.13096849847988148
305,0.2506458211787141
306,0.25327821612061646
307,0.3469709938886927
308,0.3069979545413401
309,0.19331768859432621
310,0.26322956566926775
311,0.28989751668236036
312,0.38917418469660564
313,0.21318002047222512
314,0.34811467143444613
315,0.24075960822908185
316,0.1448798995918714
317,0.4527448818680448
318,0.3885118614359576
319,0.1939271574206584
320,0.20014953326154225
321,0.34593242700844723
322,0.508688763931681
323,0.28751970015199174
324,0.22767201971063714
325,0.35020376250707624
326,0.34460113831096156
327,0.3633528136148912
328,0.25706517442670235
329,0.4910163111965167
330,0.20917720369614903
331,0.22035871647667393
332,0.29457832284041774
333,0.17645498453593028
334,0.3066566515073375
335,0.3457176541092839
336,0.40123745491575574
337,0.2673519942082851
338,0.2867098672069771
339,0.12147127488612601
340,0.33502459025263287
341,0.26381212895385026
342,0.18999719954118788
343,0.2938592710364449
344,0.36116048730521094
345,0.10909005966410332
346,0.3449021687914416
347,0.2757069445285606
348,0.37218164841418166
349,0.3402454398592054
350,0.34688459148336714
351,0.4291114772126353
352,0.19052844465387753
353,0.1781108909117308
354,0.4294597869403582
355,0.16093119238269657
356,0.3255967860004007
357,0.34984264010799015
358,0.3593457318725276
359,0.3216970538452721
360,0.30324097694604546
361,0.3042413979700283
362,0.36709812523848956
363,0.23948440868858634
364,0.3137644573324866
365,0.32708178215371037
366,0.1839330591914726
367,0.29299147188541336
368,0.1900749088025078
369,0.3239947884582968
370,0.18604493330974398
371,0.634211659880145
372,0.2246737473065451
373,0.5224159192230302
374,0.1897165940885339
375,0.13466868093636017
376,0.5937574673983417
377,0.19010598966206269
378,0.1871269724053992
379,0.17388314807014751
380,0.18596979100335512
381,0.6090557451468581
382,0.34772417176142384
383,0.6228563396038086
384,0.35676043178302264
385,0.34393030492000387
386,0.6008488491301719
387,0.4446590327360769
388,0.6228275205837288
389,0.22045721108543878
390,0.31262495388373573
391,0.2127554190781285
392,0.17308060974601827
